Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Cameroon
E:	Canada
F:	China
G:	Denmark
H:	France
I:	Germany
J:	Greece
K:	Guinea
L:	Hong Kong
M:	Hungary
N:	Japan
O:	Laos
P:	Madagascar
Q:	Malaysia
R:	Mauritania
S:	Na
T:	Netherlands
U:	Norway
V:	Russia
W:	Senegal
X:	Singapore
Y:	South Korea
Z:	Spain
[:	Switzerland
\:	Taiwan
]:	Thailand
^:	Unknown
_:	Usa
`:	Viet Nam
a:	?


Substitution rate (mu): 12.169457

Equilibrium frequencies (pi_i):
  A: 0.0315
  B: 0.0348
  C: 0.0239
  D: 0.035
  E: 0.0329
  F: 0.0254
  G: 0.0357
  H: 0.0361
  I: 0.0344
  J: 0.0347
  K: 0.0349
  L: 0.0219
  M: 0.0343
  N: 0.0235
  O: 0.031
  P: 0.0347
  Q: 0.031
  R: 0.035
  S: 0.0233
  T: 0.0327
  U: 0.0349
  V: 0.031
  W: 0.0349
  X: 0.036
  Y: 0.0336
  Z: 0.0342
  [: 0.0348
  \: 0.0184
  ]: 0.0234
  ^: 0.0336
  _: 0.0354
  `: 0.0232

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`
  A	0	0.9465	0.9433	0.9463	1.3182	1.3516	0.9476	0.9465	0.9456	0.947	0.9485	0.9465	0.9465	1.2235	0.9465	0.9505	1.0159	0.9465	0.946	1.5384	1.1717	0.9465	0.9493	0.946	0.9462	0.9461	0.9484	1.0012	1.0784	1.3315	0.9465	0.9266
  B	0.9465	0	0.9439	0.9478	0.9473	0.8959	0.9482	0.9479	0.947	0.9478	0.9499	0.9473	0.9479	0.9475	0.9479	0.9517	1.417	0.948	0.9466	0.9449	0.948	0.9479	0.9505	0.9473	0.9475	0.9475	0.948	0.9323	0.9434	0.9462	0.9478	0.9254
  C	0.9433	0.9439	0	0.9438	0.9437	1.8189	0.9446	0.9438	0.9433	0.9439	0.9454	0.9451	0.944	0.9469	0.9443	0.9469	0.9422	0.9439	0.9444	0.9431	0.944	0.9443	0.946	0.9433	0.9438	0.9437	0.944	0.937	1.4195	0.9429	0.9438	8.4522
  D	0.9463	0.9478	0.9438	0	0.947	0.8954	0.948	0.9477	0.9469	0.9477	0.9498	0.9472	0.9478	0.9472	0.9478	0.9516	0.9445	0.9478	0.9465	0.9444	0.9479	0.9477	0.9504	0.9471	0.9473	0.9473	0.9479	0.9319	0.9433	1.4199	0.9476	0.9251
  E	1.3182	0.9473	0.9437	0.947	0	1.1763	0.9481	0.9515	0.9463	0.9664	0.9492	0.9477	0.9473	1.1686	0.9472	0.9512	1.2884	0.9472	0.9502	1.7845	0.9472	0.9472	0.9499	0.9482	0.9468	0.9468	0.9471	0.9415	0.944	0.9459	0.9517	0.9262
  F	1.3516	0.8959	1.8189	0.8954	1.1763	0	0.9325	0.8947	0.8964	0.8969	0.9028	4.0987	0.897	2.9846	1.3514	0.912	0.9062	0.8958	2.9523	1.154	0.8958	1.3514	0.9087	0.8955	0.9041	0.897	0.8962	5.7653	2.6649	0.8976	0.8966	3.1654
  G	0.9476	0.9482	0.9446	0.948	0.9481	0.9325	0	0.9483	1.8734	0.9483	1.0038	0.9488	0.9482	1.102	0.9483	1.0805	0.9484	0.95	0.9491	0.9568	0.9482	0.9483	1.0568	0.9481	0.949	0.9484	0.9481	1.0365	0.9508	0.9465	0.9723	0.9273
  H	0.9465	0.9479	0.9438	0.9477	0.9515	0.8947	0.9483	0	0.9469	1.1215	0.95	0.9474	0.9479	0.9491	0.9478	0.9519	0.9447	0.9479	0.9472	1.319	0.948	0.9478	0.9506	0.9476	0.9474	1.4211	0.9479	0.9331	1.415	0.9462	0.9483	0.9245
  I	0.9456	0.947	0.9433	0.9469	0.9463	0.8964	1.8734	0.9469	0	0.9469	0.9498	0.9467	0.947	0.9483	0.9471	0.9528	0.9438	0.9471	0.946	0.9443	0.9471	0.947	0.9511	0.9463	0.9466	1.4205	0.947	0.9334	0.9429	0.9453	1.907	0.925
  J	0.947	0.9478	0.9439	0.9477	0.9664	0.8969	0.9483	1.1215	0.9469	0	0.9498	0.9965	0.9479	0.9506	0.9478	0.9517	0.9452	0.9479	0.9676	1.7651	0.9479	0.9477	0.9505	1.0252	0.9474	0.9474	0.9478	0.9441	0.9436	0.9461	0.9636	0.9254
